Year,County,Total population,White,,,Black or African American,,,American Indian and Alaska Native,Asian,Native Hawaiian and Other Pacific Islander,other race,Hispanic or Latino origin (of any race)
2021,"Anderson County, Tennessee",,,,,,,,,,,,
2021,    Number,,,,,,,,,,,,
2021,        Estimate,"76,683","68,348",,,"2,395",,,270,"1,069",57,"1,029","2,492"
2021,    Percent Distribution,,,,,,,,,,,,
2021,        Estimate,"76,683",89.10%,,,3.10%,,,0.40%,1.40%,0.10%,1.30%,3.20%
2021,    Mean income (dollars),,,,,,,,,,,,
2021,        Estimate,"30,544","31,380",,,"25,613",,,"15,524","46,229",N,"17,773","19,622"
2021,"Bedford County, Tennessee",,,,,,,,,,,,
2021,    Number,,,,,,,,,,,,
2021,        Estimate,"49,754","41,861",,,"3,270",,,470,124,17,"1,471","6,591"
2021,    Percent Distribution,,,,,,,,,,,,
2021,        Estimate,"49,754",84.10%,,,6.60%,,,0.90%,0.20%,0.00%,3.00%,13.20%
2021,    Mean income (dollars),,,,,,,,,,,,
2021,        Estimate,"26,361","27,820",,,"22,203",,,"3,058","21,749",N,"11,639","15,112"
2021,"Benton County, Tennessee",,,,,,,,,,,,
2021,    Number,,,,,,,,,,,,
2021,        Estimate,"15,872","14,917",,,331,,,26,138,0,0,382
2021,    Percent Distribution,,,,,,,,,,,,
2021,        Estimate,"15,872",94.00%,,,2.10%,,,0.20%,0.90%,0.00%,0.00%,2.40%
2021,    Mean income (dollars),,,,,,,,,,,,
2021,        Estimate,"24,313","24,519",,,"33,680",,,N,"11,330",-,-,"7,551"
2021,"Bledsoe County, Tennessee",,,,,,,,,,,,
2021,    Number,,,,,,,,,,,,
2021,        Estimate,"14,863","13,292",,,"1,115",,,49,29,0,40,414
2021,    Percent Distribution,,,,,,,,,,,,
2021,        Estimate,"14,863",89.40%,,,7.50%,,,0.30%,0.20%,0.00%,0.30%,2.80%
2021,    Mean income (dollars),,,,,,,,,,,,
2021,        Estimate,"24,101","24,784",,,"17,158",,,"10,557",N,-,"9,158","19,648"
2021,"Blount County, Tennessee",,,,,,,,,,,,
2021,    Number,,,,,,,,,,,,
2021,        Estimate,"134,042","123,656",,,"3,215",,,84,"1,032",163,604,"4,910"
2021,    Percent Distribution,,,,,,,,,,,,
2021,        Estimate,"134,042",92.30%,,,2.40%,,,0.10%,0.80%,0.10%,0.50%,3.70%
2021,    Mean income (dollars),,,,,,,,,,,,
2021,        Estimate,"33,726","34,269",,,"33,143",,,"25,546","36,994","30,318","14,373","24,735"
2021,"Bradley County, Tennessee",,,,,,,,,,,,
2021,    Number,,,,,,,,,,,,
2021,        Estimate,"107,845","94,425",,,"5,431",,,243,"1,244",21,"2,803","7,174"
2021,    Percent Distribution,,,,,,,,,,,,
2021,        Estimate,"107,845",87.60%,,,5.00%,,,0.20%,1.20%,0.00%,2.60%,6.70%
2021,    Mean income (dollars),,,,,,,,,,,,
2021,        Estimate,"28,531","29,286",,,"21,182",,,"24,664","52,349",N,"18,708","20,483"
2021,"Campbell County, Tennessee",,,,,,,,,,,,
2021,    Number,,,,,,,,,,,,
2021,        Estimate,"39,388","37,998",,,111,,,31,178,0,207,621
2021,    Percent Distribution,,,,,,,,,,,,
2021,        Estimate,"39,388",96.50%,,,0.30%,,,0.10%,0.50%,0.00%,0.50%,1.60%
2021,    Mean income (dollars),,,,,,,,,,,,
2021,        Estimate,"24,918","25,062",,,"26,721",,,"25,335","17,763",-,"23,270","16,410"
2021,"Cannon County, Tennessee",,,,,,,,,,,,
2021,    Number,,,,,,,,,,,,
2021,        Estimate,"14,309","13,617",,,343,,,18,0,2,47,367
2021,    Percent Distribution,,,,,,,,,,,,
2021,        Estimate,"14,309",95.20%,,,2.40%,,,0.10%,0.00%,0.00%,0.30%,2.60%
2021,    Mean income (dollars),,,,,,,,,,,,
2021,        Estimate,"28,160","28,159",,,"23,786",,,"64,317",-,-,"30,530","22,085"
2021,"Carroll County, Tennessee",,,,,,,,,,,,
2021,    Number,,,,,,,,,,,,
2021,        Estimate,"28,370","24,438",,,"2,447",,,30,147,30,173,862
2021,    Percent Distribution,,,,,,,,,,,,
2021,        Estimate,"28,370",86.10%,,,8.60%,,,0.10%,0.50%,0.10%,0.60%,3.00%
2021,    Mean income (dollars),,,,,,,,,,,,
2021,        Estimate,"24,315","25,529",,,"19,135",,,"8,450","16,433",N,"30,199","16,205"
2021,"Carter County, Tennessee",,,,,,,,,,,,
2021,    Number,,,,,,,,,,,,
2021,        Estimate,"56,314","53,736",,,"1,059",,,57,169,16,215,"1,171"
2021,    Percent Distribution,,,,,,,,,,,,
2021,        Estimate,"56,314",95.40%,,,1.90%,,,0.10%,0.30%,0.00%,0.40%,2.10%
2021,    Mean income (dollars),,,,,,,,,,,,
2021,        Estimate,"25,267","25,688",,,"16,046",,,"13,053","34,712",N,"3,674","13,893"
2021,"Cheatham County, Tennessee",,,,,,,,,,,,
2021,    Number,,,,,,,,,,,,
2021,        Estimate,"40,878","37,935",,,604,,,137,245,13,564,"1,477"
2021,    Percent Distribution,,,,,,,,,,,,
2021,        Estimate,"40,878",92.80%,,,1.50%,,,0.30%,0.60%,0.00%,1.40%,3.60%
2021,    Mean income (dollars),,,,,,,,,,,,
2021,        Estimate,"31,832","32,550",,,"33,390",,,"13,365","28,400",N,"20,754","21,051"
2021,"Chester County, Tennessee",,,,,,,,,,,,
2021,    Number,,,,,,,,,,,,
2021,        Estimate,"17,278","14,869",,,"1,776",,,0,74,0,73,487
2021,    Percent Distribution,,,,,,,,,,,,
2021,        Estimate,"17,278",86.10%,,,10.30%,,,0.00%,0.40%,0.00%,0.40%,2.80%
2021,    Mean income (dollars),,,,,,,,,,,,
2021,        Estimate,"22,387","23,647",,,"16,153",,,-,"13,168",-,N,"13,361"
2021,"Claiborne County, Tennessee",,,,,,,,,,,,
2021,    Number,,,,,,,,,,,,
2021,        Estimate,"31,958","30,524",,,264,,,47,268,0,14,459
2021,    Percent Distribution,,,,,,,,,,,,
2021,        Estimate,"31,958",95.50%,,,0.80%,,,0.10%,0.80%,0.00%,0.00%,1.40%
2021,    Mean income (dollars),,,,,,,,,,,,
2021,        Estimate,"24,204","24,720",,,"14,008",,,"12,838","1,154",-,N,"16,097"
2021,"Clay County, Tennessee",,,,,,,,,,,,
2021,    Number,,,,,,,,,,,,
2021,        Estimate,"7,568","7,144",,,149,,,28,44,0,104,129
2021,    Percent Distribution,,,,,,,,,,,,
2021,        Estimate,"7,568",94.40%,,,2.00%,,,0.40%,0.60%,0.00%,1.40%,1.70%
2021,    Mean income (dollars),,,,,,,,,,,,
2021,        Estimate,"21,602","22,082",,,"5,744",,,N,N,-,N,"9,102"
