Year,County,Population_Type,Population,Percent,Income
2023,"Anderson County, Tennessee",Total_population,"78,175",100%,"35,460"
2023,"Anderson County, Tennessee",White,"68,537",87.70%,"36,686"
2023,"Anderson County, Tennessee",Black,"2,641",3.40%,"29,889"
2023,"Anderson County, Tennessee",American_Indian_and_Alaska_Native,251,0.30%,"30,179"
2023,"Anderson County, Tennessee",Asian,"1,084",1.40%,"37,137"
2023,"Anderson County, Tennessee",Native_Hawaiian_and_Other_Pacific_Islander,80,0.10%,N
2023,"Anderson County, Tennessee",other_race,"1,035",1.30%,"25,049"
2023,"Anderson County, Tennessee",Hispanic_or_Latino_origin,"3,000",3.80%,"24,232"
2023,"Bedford County, Tennessee",Total_population,"51,291",100%,"29,468"
2023,"Bedford County, Tennessee",White,"40,832",79.60%,"31,565"
2023,"Bedford County, Tennessee",Black,"3,661",7.10%,"25,255"
2023,"Bedford County, Tennessee",American_Indian_and_Alaska_Native,617,1.20%,"1,817"
2023,"Bedford County, Tennessee",Asian,382,0.70%,"29,636"
2023,"Bedford County, Tennessee",Native_Hawaiian_and_Other_Pacific_Islander,0,0.00%,-
2023,"Bedford County, Tennessee",other_race,"1,496",2.90%,"12,756"
2023,"Bedford County, Tennessee",Hispanic_or_Latino_origin,"7,968",15.50%,"18,149"
2023,"Benton County, Tennessee",Total_population,"15,948",100%,"28,169"
2023,"Benton County, Tennessee",White,"14,754",92.50%,"28,768"
2023,"Benton County, Tennessee",Black,289,1.80%,"32,792"
2023,"Benton County, Tennessee",American_Indian_and_Alaska_Native,47,0.30%,N
2023,"Benton County, Tennessee",Asian,145,0.90%,"14,368"
2023,"Benton County, Tennessee",Native_Hawaiian_and_Other_Pacific_Islander,85,0.50%,N
2023,"Benton County, Tennessee",other_race,25,0.20%,N
2023,"Benton County, Tennessee",Hispanic_or_Latino_origin,430,2.70%,"11,259"
2023,"Bledsoe County, Tennessee",Total_population,"14,905",100%,"23,547"
2023,"Bledsoe County, Tennessee",White,"13,197",88.50%,"24,591"
2023,"Bledsoe County, Tennessee",Black,815,5.50%,"15,299"
2023,"Bledsoe County, Tennessee",American_Indian_and_Alaska_Native,41,0.30%,"7,800"
2023,"Bledsoe County, Tennessee",Asian,8,0.10%,-
2023,"Bledsoe County, Tennessee",Native_Hawaiian_and_Other_Pacific_Islander,0,0.00%,-
2023,"Bledsoe County, Tennessee",other_race,97,0.70%,"22,072"
2023,"Bledsoe County, Tennessee",Hispanic_or_Latino_origin,495,3.30%,"20,882"
2023,"Blount County, Tennessee",Total_population,"137,747",100%,"38,705"
2023,"Blount County, Tennessee",White,"124,541",90.40%,"39,378"
2023,"Blount County, Tennessee",Black,"3,573",2.60%,"34,682"
2023,"Blount County, Tennessee",American_Indian_and_Alaska_Native,108,0.10%,"32,031"
2023,"Blount County, Tennessee",Asian,"1,067",0.80%,"63,539"
2023,"Blount County, Tennessee",Native_Hawaiian_and_Other_Pacific_Islander,51,0.00%,"45,722"
2023,"Blount County, Tennessee",other_race,"1,179",0.90%,"21,733"
2023,"Blount County, Tennessee",Hispanic_or_Latino_origin,"6,097",4.40%,"27,187"
2023,"Bradley County, Tennessee",Total_population,"109,743",100%,"32,249"
2023,"Bradley County, Tennessee",White,"93,195",84.90%,"33,190"
2023,"Bradley County, Tennessee",Black,"5,670",5.20%,"20,418"
2023,"Bradley County, Tennessee",American_Indian_and_Alaska_Native,187,0.20%,"63,891"
2023,"Bradley County, Tennessee",Asian,"1,194",1.10%,"84,073"
2023,"Bradley County, Tennessee",Native_Hawaiian_and_Other_Pacific_Islander,10,0.00%,-
2023,"Bradley County, Tennessee",other_race,"3,207",2.90%,"22,240"
2023,"Bradley County, Tennessee",Hispanic_or_Latino_origin,"8,827",8.00%,"23,217"
2023,"Campbell County, Tennessee",Total_population,"39,568",100%,"28,414"
2023,"Campbell County, Tennessee",White,"38,023",96.10%,"28,469"
2023,"Campbell County, Tennessee",Black,134,0.30%,"18,424"
2023,"Campbell County, Tennessee",American_Indian_and_Alaska_Native,58,0.10%,"14,976"
2023,"Campbell County, Tennessee",Asian,164,0.40%,"24,607"
2023,"Campbell County, Tennessee",Native_Hawaiian_and_Other_Pacific_Islander,15,0.00%,"48,867"
2023,"Campbell County, Tennessee",other_race,176,0.40%,"28,755"
2023,"Campbell County, Tennessee",Hispanic_or_Latino_origin,576,1.50%,"19,238"
2023,"Cannon County, Tennessee",Total_population,"14,661",100%,"29,745"
2023,"Cannon County, Tennessee",White,"13,797",94.10%,"29,839"
2023,"Cannon County, Tennessee",Black,352,2.40%,"10,616"
2023,"Cannon County, Tennessee",American_Indian_and_Alaska_Native,31,0.20%,"82,019"
2023,"Cannon County, Tennessee",Asian,0,0.00%,-
2023,"Cannon County, Tennessee",Native_Hawaiian_and_Other_Pacific_Islander,3,0.00%,-
2023,"Cannon County, Tennessee",other_race,92,0.60%,"37,170"
2023,"Cannon County, Tennessee",Hispanic_or_Latino_origin,428,2.90%,"31,946"
2023,"Carroll County, Tennessee",Total_population,"28,461",100%,"27,126"
2023,"Carroll County, Tennessee",White,"24,395",85.70%,"28,393"
2023,"Carroll County, Tennessee",Black,"2,533",8.90%,"21,904"
2023,"Carroll County, Tennessee",American_Indian_and_Alaska_Native,38,0.10%,"21,700"
2023,"Carroll County, Tennessee",Asian,79,0.30%,"14,791"
2023,"Carroll County, Tennessee",Native_Hawaiian_and_Other_Pacific_Islander,0,0.00%,-
2023,"Carroll County, Tennessee",other_race,143,0.50%,"31,140"
2023,"Carroll County, Tennessee",Hispanic_or_Latino_origin,849,3.00%,"19,176"
2023,"Carter County, Tennessee",Total_population,"56,462",100%,"29,232"
2023,"Carter County, Tennessee",White,"53,247",94.30%,"29,795"
